"1","Đối với điện giao dịch nhận từ ngoài hệ thống qua SWIFT nhận sau 18h00 sẽ được TTTT xử lý vào thời gian nào?","Trong cùng ngày lâm việc.","Không muộn hơn 9h ngày làm việc tiếp theo.","Không muộn hơn 9h30 ngày làm việc tiếp theo.","Không muộn hơn 8h30 ngày làm việc tiếp theo.","3"
"65","Quy dịnh cùa Agribank về thoái hổi ưong giao dịch chuyến tiền dển là gì?","Không dược thoái hối","Thoái hổi dược thực hiện tại chi nhảnh loại I","Thoái hổi trục tiếp với ngân hàng nước ngoải, không cần thực hiện qua Trung tâm thanh toán","Không thoái hổi trực tiếp với ngân hảng nước ngoài mà phài thực hiện qua Trung tâm thanh toán.","4"
"66","Hồ sơ chuyển ngoại tộ ra nước ngoài đề thanh toán cho các tổ chức ở nước ngoài đổi với phí hội viên KHÔNG BẮT BUỘC bao gồm những chứng từ gì?","Hợp dồng lien quan đến khoản chỉ ưâ","Thông bảo và/hoặc hóa dơn thu phí của bên nước ngoài về mức phí phải thanh toán","Quy chế/ nghị quyết do cấp cỏ thẩm quyền của khách hàng ký về việc tham gia tổ chức nước ngoài","Giấy tờ chứng minh khách hàng dã sử dụng dịch vụ phát sinh phi","3"
"67","Khi khách hàng tổ chức là người không cư trú thực hiện giao dịch chuyển tiền ra nước ngoài sổ ngoại tệ cỏ ưên tài khoăn ngoại tệ của khách hàng, khách hàng cần xuất trinh giầy tờ nảo?","Giấy tờ chứng minh nguồn gốc sổ tiền trên tài khoán","Thông bảo dược xác thục về thông tin của người nhận tiền","Lệnh chuyển tiền (không cần xuất trinh giẩy tờ nào khác)","Giấy tờ chửng minh mục dỉch sừ dụng số tiền chuyền","3"
"68","Khách hàng là người không cư trú chỉ được sử dụng tài khoản thanh toán bàng ngoại tộ đê thực hiện các giao djch thu chuyển khoản từ nước ngoài vi mục dích chuyển vốn. Nhận dịnh trên lâ dúng hay sai?","Đủng","Sai","","","2"
"69","Phương thức thanh toán quốc tế chứa dựng rùi ro nhiều nhát dối với nhà nhập khẩu là gì?","Ghi sổ (Open account)","Chuyển tiền ưâ trước","Tín dụng chửng từ (Documentary Credit)","Nhờ thu (Collection)","2"
"70","Ngày hiệu lực cùa Lệnh chuyên tiền dược xác dịnh cùng ngày với ngây nào sau dây?","Ngày giao dịch trên cơ sở khách hàng xuất trình chứng từ dầy đũ và hợp lệ theo quy dinh, dàm bào nguồn thanh toán","Ngày khách hàng xuất trinh chửng từ dầy dủ họp lệ","Ngày khách hàng dâm bào nguồn thanh toán theo quy dinh","Ngày giao dịch trẽn cơ sờ khách hăng xuất trình chứng từ dầy đủ và hợp lộ theo quy dinh, đâm bảo nguồn thanh toán và trước giờ giới hạn giao dịch dổi với tửng loại ngoại tệ nhận điện cùa Chi nhánh tại Trung tâm thanh toán","4"
"71","Hồ sơ chuyển tiền di bao gồm những chửng từ gì?","Hồ sơ pháp lý (dối với khách hàng giao dịch lần dầu hoặc khi có thay dồi, bổ sung thông tin)","Lệnh chuyển tiền, hợp dồng mua bán ngoại tệ (nếu cần)","Hồ sơ chứng minh mục đích chuyển tiền tương ứng tuân thủ theo quy dinh hiện hành VẺ quân lỷ ngoại hối dổi với các giao dịch thanh toán, chuyển tiền của Agribank","Tất cả đáp án ưên","4"
"72","Thông tư 12/2022/TT-NHNN ngày 30/09/2022 quy định về vấn dề gì?","Hướng dần sử dụng tài khoản ngoại tệ của ngưởi cư trú","Hướng dẫn về quàn lý ngoại hối dổi với việc vay, ưà nợ nước ngoài của doanh nghiệp","Hưởng dần hoạt động chuyển tiền một chiều từ Việt Nam ra nước ngoải","Hướng dẫn việc mờ và sử dụng tài khoản von đầu tư gián tiểp","2"
"73","Theo quy dịnh tại Thông tư 20/2022/TT-NHNN ngây 30/12/2022, trường hợp nào KHÔNG thuộc mục dích mua chuyền ngoại tệ ra nước ngoài để tài ượ, viện trợ cùa tồ chức?","Mua, chuyển mang ngoại tệ ra nước ngoài dể tải ượ, viện ượ theo các cam két, thỏa thuận giữa Nhà nước, Chinh phù, các cẩp chỉnh quyền dja phương với nước ngoài.","Mua, chuyền ngoại tộ ra nước ngoài dể tài ượ, viện ượ khắc phục hậu quà thiên tai, dịch bệnh, chiên tranh.","Mua, chuyển ngoại tệ ra nước ngoài dể tài trợ cho các chương trinh, các quỹ, dự án do tổ chức ưong nước và/ hoặc tồ chửc ở nước ngoài thành lặp nhẳm mục đích hỗ ượ và khuyến khích phát ưiển trong các lĩnh vực: văn hóa, giáo dục (tài trợ học bỗng) và y tẻ.","Mua chuyển ngoại tộ ra nước ngoài dể phân bổ tiền tài trợ cho các thành viên ở nước ngoài tham gia thực hiện dự án nghiên cứu khoa học ở nước ngoài","4"
"74","Theo quy dịnh tại Thông tư 20/2022/TT-NHNN ngày 30/12/2022, câu nào sau dây KHÔNG dúng?","Mức ngoại tệ mua, chuyền mang ra nước ngoài dề tài ừợ viện ượ theo các cam kết, thỏa thuận giữa Nhà nước với nước ngoài cãn cử vào số tiền giữ trên giấy tờ, chứng tử cỏ liên quan","Mức ngoại tệ mua, chuyển mang ra nước ngoài dề tài ượviện ượ khắc phục hậu quà thiên tai, djch bệnh cãn cứ vào sổ tiền ghi trên giấy tờ, chứng từ có liên quan","Mức ngoại tệ mua, chuyển ra nước ngoài ưong trường hợp chuyền tiền trả thưởng cho người không cư trủ là tổ chửc, cá nhãn tham gia các chương ưinh tại Việt Nam cãn cứ vào sổ tiền ghi trên giầy tờ, chửng từ có liên quan","Mức ngoại tệ mua, chuyển ra nước ngoài dể tài trợ cho các quỹ, dự án căn cứ vào sổ tiền ghi trên giẩy tở, chứng từ liên quan nhưng tối đa không vượt quá 30.000ƯSD (Ba mươi ngăn dô la Mỹ) hoặc tương dương","4"
"75","Theo quy dịnh tại Thông tư 12/2022/TT-NHNN ngày 30/09/2022, câu nào sau dây KHÔNGdúng?","Các khoăn vay tự vay, tự trà dưới hỉnh thửc nhập khẩu hàng hóa trà chậm không thuộc dổi tượng phải dăng ký với Ngân hàng nhả nước.","Ngày rút vổn của khoán vay nước ngoài dưới hỉnh thúc nhập khẩu hảng hóa trả chậm là ngày thứ 45 kề từ ngây phát hành chứng từ vận tải trong trưởng hợp ngân hàng cung ứng dịch vụ tài khoản yêu cầu bộ chứng từ thanh toán phải có chúng từ vận tải.","Thời hạn khoản vay nước ngoài dưới hình thức nhặp khẩu hàng hóa trả chậm là thời hạn dược xác dịnh từ ngày rút vốn dầu tiên dển ngày thanh toán cuối cùng.","Các giao dịch chuyền tiền trà nợ (gốc, lãi), ưã phí liên quan dến khoản vay nước ngoài dưứi hỉnh thức nhập kliẩu hàng hóa ưã chậm không bắt buộc thực hiện qua tài khoản vay, trà nợ nước ngoài.","2"
"76","Theo Thông tư 12/2022/TT-NHNN ngày 30/09/2022, quy dịnh dổi với bên di vay là doanh nghiệp có vốn dầu tư trực tiếp nước ngoài là gì?","Bên di vay cỏ thẻ dùng 01 tài khoăn cho 01 hoặc nhiều khoán vay nước ngoài","Bên di vay không dược sử dụng tài khoản vốn dầu tư trực tiếp để thực hiện các giao dịch thu, chi liên quan dến khoăn vay nước ngoài.","Đổi với các khoàn vay ngắn hạn cỏn dư nợ gốc tại thời diểm ưòn 01 năm kể từ ngày rút vốn, bên di vay thực hiện trà nợ qua tài khoản vay ưả nợ nước ngoài hoặc tài khoản vổn dầu tư trực tiếp.","Trường hợp dồng tiền vay không phải là dồng tiền của tài khoán vổn dầu tư trực tiếp, bên đi vay dược mở tài khoản vay, ưà nợ nước ngoài dể thực hiện khoản vay nước ngoài tại ngân hàng khác.","1"
"77","Hàng hỏa xuất kliầu, nhập khẩu tại chồ gồm nhũng gì?","Sàn phấm gia công, mảy móc, thiết bị thuê hoặc mượn, nguyên liệu phụ liệu, vật tư dư thừa.","Hàng hóa mua bản giữa doanh nghiệp Việt Nam với tố chức, cá nhân nước ngoài không cỏ hiện diện tại Việt Nam và dược thương nhân nước ngoài chi đinh giao, nhận hàng hỏa với doanh nghiệp khác tại Việt Nam.","Hàng hỏa mua bán giữa doanh nghiệp nội dịa với doanh nghiệp ché xuất, doanh nghiệp trong khu phi thế quan.","Tất cả đáp án ưên dều dúng","4"
"78","Doanh nghiệp cỏ vốn đầu tư trực tiếp nước ngoài là những doanh nghiệp nào?","Doanh nghiệp dược thành lập sau khi chia tách, sáp nhập, họp nhẩt đẫn đen nhà đầu tư nước ngoải sở hữu 51 % vốn điều lệ trờ lẽn cùa doanh nghiệp","Doanh nghiệp dự án do nhà dầu tư nước ngoải thành lập đề thực hiện dự án ppp theo quy dịnh cùa pháp luật về đầu tư","Doanh nghiệp cỏ nhà đầu tư nước ngoài góp vổn, mua cổ phần, phần vốn góp vào doanh nghiệp dẫn đến nhà dầu tư nước ngoài sở hữu từ 51% vốn diều lệ ườ lên cùa doanh nghiệp.","Tất cả đáp án ưên đều đúng","4"
"79","Tâi khoản nào sau đây KHÔNG là tài khoăn chuyên dùng?","Tài khoán vốn đầu tư trực tiếp nước ngoài vảo Việt Nam","Tài khoản tiết kiệm có kỳ hạn cùa tổ chức","Tài khoán vốn nhận ùy thác dầu tư gián tiếp ra nước ngoài","Tài khoản thực hiện bão lãnh cho người không cư trứ","2"
"80","Hồ sơ chứng từ để chuyển ngoại tệ ra nước ngoài dễ trà lại đối tác nưởc ngoài tiền ứng trước do thanh lý hợp đồng ngoại thưong ưong trường hợp thiếu lượng hàng hóa xuất khẩu gồm những gì?","Họp đồng ngoại thương, Giấy tờ chứng mình việc thanh lý hợp dồng","Giấy tờ chửng minh khách hàng dã nhận dược khoăn tiền ứng trước của dổi tác nước ngoài","Giấy tờ chứng minh số lượng hàng hóa đã dược xuất khẩu (Tờ khai hãi quan xuất khẩu dã thông quan/ Vận dơn...)","Tất cả dáp ản trên","4"
"81","Theo quy định tại Thông tư20/2022/TT-NHNN, nguồn ngoại tệ chuyển, mang ra nước ngoài cho các mục đích chuyền tiền một chiều cũa tổ chức bao gồm những nguồn nào?","Ngoại tệ trên tài khoản thanh toán","Tiền gửi cố kỳ hạn bẳng ngoại tệ","Ngoại tệ mua của ngân hàng dược phép","Tẩt cã đáp án trên dều dúng","4"
"82","Theo quy dịnh tại Thông tư 08/2023/TT-NHNN ngảy 30/6/2023, bên di vay vay nước ngoài dưới hĩnh thức nhập kliẳu hàng hóa trả chậm có phải tuân thù các diều kiện vay nước ngoài không dược chính phủ bào lãnh không?","Có","Không","","","2"
"83","Theo quy định tại Thông tư 08/2023/TT-NHNN ngày 30/6/2023, trưởng hợp khoản vay dã dược rút vốn nhưng tạm thời chưa sử dụng cho các mục đích vay nước ngoài họp pháp, bên dì vay cỏ thẻ sử dụng nguồn tiền này để gửi tiền cỏ kỳ hạn tại các TCTD với kỳ hạn bao làu?","Không quả 01 tháng","Không quá 02 thảng","Không quả 03 tháng","Không quá 06 tháng","1"
"84","Theo quy định tại Thông tư 08/2023/TT-NHNN ngày 30/6/2023, nội dung cơ bản của Phương án sử dụng vốn vay nước ngoài trong trường hợp bên di vay không là TCTD?","Tên bên di vay, loại hỉnh doanh nghiệp, vốn điều lệ, địa chi, Giấy phép thành lập, Giẩy chửng nhận dăng ký kinh doanh. Giấy dãng ký hợp tác xã, liên hiệp hợp tác xã và các vãn bân sữa dổi, bồ sung (nếu có) hoặc các giấy tở khác có giả trị tương dưong, phạm vi ngành nghề sàn xuất, kinh doanh hợp pháp liên quan đến mục dích sử dụng vốn vay nước ngoài cùa bên di vay","Thông tin về khoản vay nước ngoài dự kiến thực hiện","Mục dich và quy mô vay nước ngoài","Tất cả đáp án ưên","4"
"85","Đối với chuyển ngoại tệ ra nước ngoài dể thanh toán các chi phí trong trường hợp tạm xuất, tái nhập hàng hỏa, khách hàng chuyển tiền trước khi hoàn thành thù tục hài quan phải xuất trinh bồ sung tờ khai hãi quan không muộn hơn bao nhiêu ngày sau ngày hàng hóa dược thõng quan?","10 ngày","20 ngây","30 ngày","40 ngây","3"
"86","Thời hạn tạm xuất khẩu hàng hóa để tham gia hội chợ, triền lãm thương mại ở nước ngoăi lă bao lâu kẻ từ ngày hăng hóa dược tạm xuất khấu?","3 thúng","6 tháng","9 tháng","Inăm","4"
"87","Nguồn tài trợ là nguồn tiền cùa tổ chức tài trợ, mức ngoại tệ chuyển ra nước ngoài cãn cứ vào số tiền ghi ưên giấy tờ, chứng tử cố liên quan nhưng tối da không vượt qua 50.000 USD (Năm mươi ngân Đôla Mỹ) hoặc các loại ngoại tệ có giá trị tương dương một lần chuyển tiền là đúng hay sai?","Đúng","Sai","","","1"
"88","Khách hàng mua ngoại tệ tại Agribank từ nguồn thu nhập hợp pháp bằng VND từ hoạt dộng đầu tư trực tiếp tại Việt Nam thỉ thời hạn chuyển ra nước ngoài là bao lâu?","15 ngây làm việc kể từ ngây mua dược ngoại tệ tại Agribank","30 ngày lảm việc kể từ ngày mua được ngoại tệ tại Agribank","45 ngày làm việc kề từ ngảy mua được ngoại tệ tại Agribank","60 ngảy làm việc kể từ ngày mua dược ngoại tệ tại Agribank","2"
"89","Nhà đầu tư trực tiếp nước ngoài vảo Việt Nam có dược phép chuyển ra nước ngoài sổ tiền đã chuyền vào Việt Nam đề thực hiện hoạt dộng chuẩn bi dầu tư và tiền lãi phát sinh (néu có) sau khi trừ đi chi phí hợp pháp dã phát sình tại Việt Nam liên quan đến hoạt dộng chuẳn bị dầu tư tại Việt Nam do không dược Cữ quan có thẩm quyền cấp Giẩy chứng nhận dăng ký đầu tư hay không?","Có","Không","","","1"
"90","Đổi với mục dich kinh doanh chuyền khẩu hàng hỏa, khách hàng phải cam kết sẽ nhận tiền thanh toán theo hợp dồng bán hàng hỏa kinh doanh chuyển khầu về tải khoản của chính khách hăng tại Agribank. Nhận dịnh trời là dúng hay sai?","Đúng","Sai","","","1"
"91","Đon vị nào dầu mối hướng dẫn thu, chi dối với các tải khoản chuyên dùng trong hộ thống Agribank?","Trung tâm TTTM","Ban Tài chính kế toán","Trung tâm Kinh doanh vốn và tiền tệ","Trung tâm Công nghệ thông tin","2"
"92","Mức ký quỹ mở UPAS L/C trong trưởng họp nguồn vốn thanh toán dược bào dâm bàng hàng hóa ưong giao dịch là bao nhiêu?","Không yêu cầu mức ký quỹ","5% giá tri UPAS ƯC","Tối thiểu 5% giá ưị UPAS L/C (bao gồm dung sai)","Tối thiểu 10% giá trị UPAS L/C (bao gồm đung sai)","3"
"93","Mức phí dịch vụ UPAS L/C tối thiểu (chưa gồm thuế) tí nil như thế nào?","Mức phí dịch vụ UPAS L/C tổi thiều = Chi phi Tài trợ thương mại (TTTM) phái trả cho Ngân hảng tải ượ+ Biên độ tối thiều cùa Agribank","Mức phí dịch vụ UPAS L/C tối thiều = Chi phí TTTM phài trà cho Ngân hàng tài ượ","Mức phí dịch vụ UPAS L/C tổi thiểu = Chi phí TTTM phải trà cho Ngân hảng tải ượ + Biên độ tổi thiểu cùa Agribank + Phí khác","Mức phí dịch vụ UPAS L/C tổi thiểu = Biên dộ tổi thiểu cùa Agribank + Phí khác","1"
"94","Điều kiện về hàng hóa nào sau đây dũng đổi với việc phát hành UPAS L/C?","Chỉ áp dụng tài trợ đối vởi các giao dịch theo Hợp đồng xuất nhập khầu/mua bản hàng hỏa, không áp dụng vởi hợp đồng dịch vụ, chuyển giao công nghệ.","Không áp dụng đổi với mặt hàng có rũi ro cao như hàng dã qua sử dụng;","Không dược mua bán theo hình thức chuyền khẩu","Tất cả đáp án ưên","4"
"95","Phòng Khách hàng phải thực hiện nội dung nào trước khi phát hành UPAS L/C?","Kiểm ưa diều kiộn VC khách hảng, mặt hàng (trưởng hợp nguồn vốn thanh toán dược bão dàm bẳng hăng hóa ưong giao dịch), thời hạn ưà chậm của UPAS L/C","ĐỀ xuất biên dộ áp dụng của Agribank","Thẩm định, dề xuất, phs duyệt nguồn vốn thanh toán, mửc ký quỹ mờ UPAS L/C, mức ký quỹ đâm bào thanh toán phi dịch vụ UPAS L/C","Tất cả đáp án ưên","4"
"96","Trưởng hợp sửa đổi UPAS L/C, những nội dung nào cần dược Ngân hàng tài trợ xác nhận trước khỉ phát hành sửa dồi ?","Sửa dổi liên quan den số tiền","Sửa đồi liên quan den ngày hết hạn hiệu lực, thời hạn trá chậm","Sửa dổi liên quan dến hăng hóa","Tất cả đáp án ưên đều dũng","4"
"97","Tại Agribank, việc xữ lý giao dịch UPAS L/C dược thực hiện tại dơn vị nào?","Tắt cà giao dịch UPAS L/C dược xử lỷ tập trung tại Trung tâm TTTM","Tất câ giao dịch UPAS L/C dược xử lý trực tiếp tại các chi nhánh","Trung tâm TTTM thực hiện thông bảo hạn mức UPAS ƯC cho toàn hộ thống, trực tiếp tác nghiệp giao dịch UPAS L/C cùa Chi nhánh TTQT tập trung; Chi nhánh TTQT trực tiếp tác nghiệp giao dịch UPAS L/C phát hành tại Chi nhánh theo thông báo hạn mức UPAS L/C của Trung tâm TITM.","Giao dịch UPAS L/C dược xử lý tại Chí nhánh theo thông báo hạn mức của Trung tâm TTTM.","3"
"98","Trường hợp khách hàng chưa dủ nguồn tiền thanh toán UPAS L/C khi den hạn, Agribank xử lý như thế nào?","Agribank vần thực hiện nghĩa vụ thanh toán cho ngân hàng tăi trợ dứng hạn.","Agribank thực hiện nghĩa vụ thanh toán cho ngân hàng tài trợ dỏng hạn và thực hiện thú (ục yêu cầu Khách hàng nhận nợ bắt buộc theo đúng quy dịnli về cho vay của NHNN, Agribank","Agribank dôn đổc khách hàng nộp dù tiền. Sau khi dù nguồn thanh toán, Agribank thanh toán cho ngân hàng tài ượ.","Agribank thông báo cho Ngân hàng tài trợ về việc khách hàng chưa dú nguồn tiền thanh toán và dề nghi gia hạn thanh toán.","2"
"99","Điều kiện nào về khách hàng sau dây đúng đối với việc phát hành UPAS L/C?","Được xếp hạng từ loại A trở len theo tiêu chỉ xép hạng tín dụng nội bộ của Agribank (trừ trưởng hợp khách hàng ký quỹ 100% trị giá UPAS L/C)","Trưởng hợp khách hàng ký quỹ dưới 100% trị giả UPAS L/C, Khách hàng phải dáp ứng các diều kiện cấp tín dụng theo quy dinh hiện hành cùa Agribank","Khách hàng phải dăm báo nguồn vốn thanh toán UPAS ƯC bao gồm Tất cả các loại lãi, phí liên quan dến UPAS L/C","Tất cả đáp án ưên","4"
"100","Có dược thanh (oán trước hạn đối với UPAS L/C không?","Không dược thanh toán trước hạn","Cỏ dược thanh toán trước hạn","Việc thanh toán trước hạn thực hiện ưên cơ sử thống nhất giữa Agríbank và Ngân hảng tài ượ, có thể thanh toán trước hạn một phần","Việc thanh toán trước hạn thực hiện ưên cơ sở thống nhất giữa Agribank và Ngân hảng tài ượ, nhưng chỉ chấp nhận dối với yêu cầu thanh toán toàn bộ giá trị bộ chứng từ, không chấp nhận thanh toán trước hạn một phần","4"
"101","Điên độ tỏi thiều áp dựng trong dich vụ UPAS L/C dổi với khách hàng ký quỹ 100% là bao nhiêu?","0,75%","0,8%","0,9%","1%","1"
"102","Trường hợp cần áp dụng mủc biên độ thấp hơn mức biên dộ tối thiều dối vứi UPAS L/C theo quy dịnh cùa Tồng Giám đốc, Chi nhánh phài lảm gì?","Giám dốc Chi nhánh xem xét quyết định đàm bào tống hòa lợi ích của khách hàng mang lại cho Chi nhánh và Agribank","Không dược phép áp dụng biên dộ tỉiầp hơn mức biên độ tối thiểu","Chi nhánh trinh Tổng Giám dốc phê duyệt (qua Trung tâm TTTM) trước khi áp dụng","Chi nhánh gửi đe xuất Trung tâm TTTM xem xẻt quyết địrủi","3"
"103","Câu nào sau dây là đúng về ký quỹ đàm bâo thanh toán phí dịch vụ UPAS L/C?","Không cần yêu cầu khách hăng kỹ quỹ đảm bào thanh toán phí dịch vụ UPAS LÍC","Giám đốc Chi nhánh quyết định và chịu trách nhiệm về việc ấp dụng hay không áp dụng ký quỹ dàm bào thanh toán phí địch vụ UPAS L/C","Agribank cố cho vay để ký quỹ đàm bào thanh toán phi djch vụ UPAS L/C","Bắt buộc phải yêu cầu khách hàng ký quỹ dám bào thanh toán phi dịch vụ UPAS L/C","2"
"104","Việc gửi điện dề nghị tải ượ đối với UPAS L/C ưả chậm phải dược thực hiện ít nhất bao nhiêu ngày tnrức ngày thanh toán cho Người hướng lợi/Ngân hàng cũa Ngưởi hường lợi ?","03 ngày làm việc","02 ngày lãm việc","01 ngây làm việc","Trong cùng ngày thanh toán","1"
"105","Câu nào sau dây là dứng với giao địch phát hành UPAS L/C cho nhóm khách hàng cỏ liên quan ?","Độ chứng từ xuất trinh theo ƯC phải đàm bào bao gồm chứng từ thể hiện việc chuyển giao hãng hóa tương ứng với giả trị hợp đồng mua bán","Chỉ nhánh có trách nhiệm kiểm tra thực tế các giao dịch mua bán giữa các thành viên thuộc nhóm khách hăng cỏ liên quan","Chi nhánh có ưách nhiệm đánh giá, xem xét kỹ đàm bào dáp ứng dũ điều kiện mới được mờ L/C cho khách hàng","Tất cả đáp án trên dều dúng","4"
"106","Đơn vị nào quyểt định lựa chọn ngân hàng tài trợ UPAS ƯC ?","Trung tâm TTTM","Ban ĐCTC","Chi nhánh","Khách hàng","1"
"107","Bộ hồ sơ giao djeh UPAS L/C Chi nhánh TTQT tập trung gửi đến Trung tâm TTTM gồm cỏ những chứng từ nào?","- Bàng kê chứng tử (nếu cần); - Yêu cầu xử lý giao dịch; - Tở ưình phê duyệt nguồn vốn thanh toán UPAS ƯC; - Xác nhận đồng ý mức phí dịch vụ cùa Khách hảng; - Hồ sơ yêu cầu phát hành UPAS ƯC theo quy định tại Quy ưình TTQT 699.","- Yêu cầu xử lý giao dịch; - Tờ trinh phê duyệt nguồn vốn thanh toán UPAS L/C; - Xác nhận đồng ý mức phí dịch vụ cũa Khách hàng; - Hồ sơ yêu cầu phát hành UPAS L/C theo quy dịnh tại Quy trinh TTQT 699.","- Bàng kê chứng từ (nếu cần); - Yêu cầu xử lý giao dịch; - Tờ trình phê duyệt nguồn vốn thanh toán UPAS L/C; - Xác nhận đồng ý mức phí dịch vụ của Khách hảng; - Hồ sơ yêu cầu phát hành UPAS L/C theo quy định tại Quy trinh TTQT 699 (sử dụng mẫu Yêu cầu mỡ UPAS L/C)","• Bàng kê chứng từ (nếu cần); - Yêu cầu xừ lỷ giao dịch; - Tờ trình phê duyệt nguồn vốn thanh toán UPAS L/C; - Xác nhận đồng ỷ mửc phi dịch vụ cùa Khách hàng.","3"
"108","Trong vỏng 01 ngày làm viộc tnrớc ngây đáo hạn UPAS L/C, Trung tâm TTTM/Chi nhánh TTQT trực tỉép thực hiện gửi điện nội bộ hoặc văn bản thông báo cho Trung tâm KDV và tiền tệ dề thực hiện diều chuyển vốn bên tài khoản Nosbo dổi với trưởng hợp nảo?","Đổi với trưởng họp UPAS L/C có chì định Ngân hăng hoàn trâ","Đổi với trưởng hợp UPAS L/C cho phép tự dộng ghi nợ tải khoăn Nostro cùa Agribank","Đổi với tất cá UPAS L/C","Đối với trưởng hợp UPAS L/C cỏ chỉ dịnh Ngân hăng hoàn bả hoặc cho phép tự dộng ghi nợ tài khoản Nosbo cùa Agribank","4"
"109","Trưởng hợp khách hàng dề nghị thanh toán bộ chứng từ cho Ngân hàng của Người hưởng lợi một phần bằng tiền ký quỹ/vốn tự cỏ đối với UPAS L/C, số tiền dề nghi tài bợ là bao nhiêu?","Bằng Trị giá bộ chứng tử","Bằng Tri giá bộ chứng từ + Lãi, phí phải trả cho NH tải trợ","Bầng Tri giá bộ chứng từ - sổ tiền ký guỹ/vổn tự có","Bẳng (Trị giá bộ chứng từ - sổ tiền ký quỹ/vổn tự cô) + Lãi, phí phải trả cho NH tài bợ","3"
