"1","Đối với điện giao dịch nhận từ ngoài hệ thống qua SWIFT nhận sau 18h00 sẽ được TTTT xử lý vào thời gian nào?","Trong cùng ngày lâm việc.","Không muộn hơn 9h ngày làm việc tiếp theo.","Không muộn hơn 9h30 ngày làm việc tiếp theo.","Không muộn hơn 8h30 ngày làm việc tiếp theo.","3"
"165","Theo Incoterms 2010, dối với giá FOB và CIF, ben nào chju trách nhiệm trá phí vận chuyền?","FOB - người mua/ C1F -người bán.","FOB - người mua / CIF “ người mua.","FOB - người bán / CIF -người mua.","FOB-người bán/CIF-ngưởi băn.","1"
"166","Theo ƯCP 600, dổi với giả FOB, vận đơn dường biền phải thể hiện nội dung nào sau dây?","""Shipped on board and freight paid""","""Received for shipment and freight paid"".","""Shipped on board and freight payable at destination"".","""Received for shipment and freight payable at destination"".","3"
"167","Giá ""CIF"" trong Incoterms 2010 là viết tắt của tù nào?","""Carriage, insurance and freight""?","""Cost, insurance and freight"".","""Cost including freight"".","""Charges, insurance and freight"".","2"
"168","Chọn tử chỉnh xác nhất đe hoàn thành câu sau: ""Đối với giẳ EXW, ưâch nhiệm ít nhất thuộc về.....""","Người mua.","Người bán.","Người vận chuyển.","Ngân hàng phát hành.","2"
"169","Điều kiện thương mại quốc tế Incoterms 2020 dược sử dụng cho mục dich nào sau dây?","Xác dinh câng hoặc địa diểm mã quyền sỡ hữu hàng hóa dược chuyển giao từ người bán sang người mua.","Xác đinh câng hoặc địa diềm mà ngưởỉ bán hoàn thành ưách nhiệm giao hăng.","Xác định càng hoặc địa diểm hàng hóa phài hoàn thành thú tục hài quan","Xác dịnh càng hoặc dia diễm mả người mua phải thanh toán.","2"
"170","Trong Incoterms 2020, diều kiộn CPT là viết tẳt cho cụm từ nào?","Carriage and Insurance paid to","Carriage paid to","Ex works","Delivered at Terminal","2"
"171","Trong Incoterms 2020, diều kiộn DAT là viết tẳt cho cụm từ nào?","Carriage and Insurance paid to","Carriage paid to","Ex works","Delivered at Terminal","4"
"172","Theo diều kiện CIP (Incoterms 2020), người bán phải mua bào hiểm vởi mức tương đương Điều khoăn bào hiềm hàng hóa nào?","Điều khoản bào hiềm hàng hóa A","Điều khoán bào hiểm hàng hóa B","Điều khoán bảo hiểm hàng hỏa c","Tất cả đáp án trên","1"
"173","Trong Incoterms 2020, điều kiện CIP là viết tắt cho cụm từ nào?","Carriage and Insurance paid to","Cost, Freight","Cost","","1"
"174","Trong Incoterms 2020, diều kiện EXW là viết tắt cho cụm từ nào?","Ex works","Cost, Insurance and Freight","Carriage and Insurance paid to","","1"
"175","Hoàn thành nhận định sau dây: ""Ngân hàng phát hành cỏ trách nhiệm thanh toán không hủy ngang kề từ khi","Ngân hảng phát hành phát hành thư tin dụng.","Ngân hàng phát hành chấp nhận thanh toán thư tín dụng.","Bộ chủng từ dược xuất trinh den ngân hàng.","","1"
"176","For which type of availability, payment will be made with recourse since L/C is 1 unconfirmed?","by payment","by acceptance","by deffered payment","by negotiation","4"
"177","Bill of Lading phải chi rõ tên của người chuyên chớ và dược ký bời ai?","Người chuyên chở","Thuyền trường hoặc dại lý đích danh cửa hoặc thay mặt cho thuyền trường","Đại lý đích danh cùa hoặc thay mặt người chuyên chở","Người chuyên chờ hoặc Thuyền trương hoặc đại lý đích danh của hoặc thay mặt cho thuyền trưởng hoặc Đại lỷ đích danh của hoặc thay mặt người chuyên chờ","4"
"178","Câu nào sau dây dũng với Charter Party Bill of Lading?","Ngân hàng sẽ không kiểm tra các hợp dồng thuê tàu ngay cả khi cảc hợp đồng thuê tàu dược yêu cầu xuất trinh theo các điều khoân của ƯC.","Ngân hàng sẽ kiềm tra và bat lỗi nếu các hợp đồng thuê tàu không dược yêu cầu xuất trinh theo các điều khoản cùa L/C.","Ngân hàng sẽ phái kiềm tra các họp dồng thuê tàu nếu các họp dồng thuê tâu dược yêu cầu xuất trinh theo các diều khoản cùa L/C.","L/C phải quy định yêu cầu xuất trình các hợp đồng thuê tàu.","1"
"179","Neu chửng tử bào hiếm ghi rõ là dã dược phát hành nhiều hơn một bàn gốc, thỉ phải xuầt trinh bao nhiêu bân?","Xuất trình sổ bân gốc theo diều kiện của L/C","Tất cả các bân gốc phài được xuất trình","Xuất trình 01 bàn gốc","Xuất trình 01 bản gốc và 01 bàn sao","2"
"180","Neu L/C yêu cầu bão hiểm ""All risks"" thì chủng từ bâo hiểm phải dám bào điều kiện nào sau đây?","Chứng từ bảo hiểm xuất trình phải cỏ tiêu dề ""All risks"".","Chứng tử bảo hiểm xuất trinh phải có tiêu dề vả cỏ diều khoăn ""All risks"".","Chứng tử báo hiểm xuất trình có diều khoân hoặc cỏ ghi chú ""All risks"" dù cho có hay không cỏ ghi tiêu dề ""All risks"" till vẫn được chấp nhận.","Chửng từ bão hiểm xuất ưỉnh phài có tiêu dề và cỏ điều khoản ""All risks"" hoặc ghi chú ""All risks"".","3"
"181","Câu nào sau dây là dùng?","Trong các chứng từ, việc mô tà hàng hóa, các dịch vụ hoặc thực hiện, nếu quy dịnh, phải mô tà một cách chi tiết, phù hợp với mô tả hàng hôa trong L/C","Trong các chứng từ, việc mô tả hàng hóa, các dịch vụ hoặc thực hiện, nểu quy dịnh, cỏ thể mô tâ một cách chung chung, miễn là không mâu thuẫn với mõ tâ hàng hỏa trong L/C","Trong các chứng từ, trừ hóa đơn thương mại, việc mô tả hàng hỏa, các dịch vụ hoặc thực hiện, néu quy dịnh, cỏ thể mô tâ một cách chung chung, miễn là không mâu thuẫn vởi mô tã hàng hóa trong L/C","","3"
"182","UCP 600 quy dịnh về ngảy cùa các chứng từ xuẩt trinh như thế nào?","Có thể ghi trước ngày phát hành L/C nhưng không dược ghi sau ngày xuất trình chứng từ","Bẳt buộc phải ghi ngày sau ngày phát hành L/C","Củ thể sau ngày xuất ưình chửng từ","","1"
"183","Câu nào sau dây là sai?","Người giao hàng hoặc người gửi hàng ghi ưên bất cử chứng từ nào không nhất thiết là người thụ hường cửa L/C","Một chửng từ xuất trình nhưng uc không yêu cầu thỉ ngân hàng vẫn kiểm ưa chứng từ dó","Nếu L/C cỏ một diều kiện mà không quy dịnh chứng từ phài phù họp với diều kiện đỏ thỉ các ngân hàng sẽ coi diều kiện như thế là không cỏ và không xem xét đến diều kiện dó","Một chứng từ cỏ thế ghi ngày tnrởc ngày phát hành thư tín dụng, nhưng không dược ghi sau ngày xuất ưình chứng từ","2"
"184","Câu nào sau dây không đúng khi việc xuất trình chửng từ dược xác định là phủ hợp?","Khi một ngân hàng phát hành quyết định việc xuất trình lã phù hợp, tin ngân hàng phải thanh toán","Khi một ngân hãng xác nhặn quyềt dinh việc xuất ưinh chứng từ là phù hợp, thi ngân hàng phái thanh toán hoặc chiết khấu và chuyên giao các chứng từ tới ngân hàng phát hành","Khi một ngân hàng chỉ định quyết dinh việc xuẩt ưỉnh là phù hợp và thanh toán hoặc chiết khẩu tin ngân hăng phải chuyển giao các chứng từ đến ngân hàng xác nhận hoặc ngân hàng phát hành","Khỉ một ngân hàng phát hành quyết dinh việc xuất trinh là phù hợp, thỉ ngân hảng có thể xem xét việc thanh toán","4"
"185","Theo UCP 600, nội dung nào dưới dây mô tà chính xác nhất về ""negotiation""?","Là việc kiểm tra chứng từ cùa ngân hăng dược chi dinh vâ người thụ hưởng yêu cầu hoàn trà trước khi nhận dược thanh toán.","Là sự xác dịnh giá tri hổi phiếu vả/ hoặc bộ chứng từ cùa ngân hàng dược chì dịnh.","Là việc mua lại hổi phiếu vả/ hoặc bộ chứng tử cùa ngân hàng dược chi dinh.","Lả vice gửi bộ chứng từ thanh toán của ngân hàng được chỉ dịnli đến ngân hàng phát hành.","3"
"186","Một thư tín dụng hết hạn xuắt trình tại ngân hàng phát hành và yêu cầu hổi phiếu có thời hạn thanh toán ưong tương lai thi nội dung trưởng 31D là ""available with...""?","acceptance","deferred payment","negotiation","sight payment","1"
"187","Nhận dịnh nào dưới dây là dúng VC ’a clean credit'?","A clean credit docs not require any documents other than a draft or demand for payment.","A clean credit ensures die issuing bank maintains conưol of the goods.","A clean credit is only referred to as a direct-pay standby.","A clean credit must contain an inoperative clause.","1"
"188","Thư tín dụng mô tâ sổ lượng hàng hóa là ""5,000 cases of widgets"" mà không có nội dung nào khác liên quan, thi dung sai tổi da cho phép lả bao nhiêu?","0","0.03","0.05","0.1","1"
"189","Xuất trình phù hợp là việc xuất trình tuân thù:","Điều kiện và diều khoản của thư tín dụng","Các diều khoản dược ãp dụng cùa UCP","Tập quán ngân hàng tiêu chuẩn quốc tế ISBP.","Tầt cả đáp án trên","4"
"190","Trong phương thức uc, những chứng từ não phải dược xuất trinh cho ngân hàng phát hành đế thanh toán?","Bill of Exchange","Bill of Lading","Invoice","Tùy thuộc vào L/C yêu cầu nhũng chứng từ nào phải xuất trình","4"
"191","Các chứng tử nào sau dây bẳt buộc phài ghi ngày tháng cho dù L/C không quy định?","Invoice; Bill of Lading; Bill of Exchange.","Invoice; Bill of Lading; Insurance Policy","Bill of Exchange; Bill of Lading; Insurance Policy","Bill of Lading; Insurance Policy; Certificate of Origin","3"
"192","Trong phương thức thanh toán bằng thư tín dụng (L/C) ngân hàng giao dịch dựa vào yếu tổ nào?","Bộ chửng tử xuất trinh","Chất lượng, quy cách, phẩm chất, các vấn dề liên quan dến hàng hoá, dịch vụ","Khã năng dianh toán của khách hàng (Bên mỡ L/C)","Thỏa tiiuận giữa bên mua vái bên bản","1"
"193","L/C quy định phí thông báo là do người thụ hường chịu. Trường hợp Ngân hàng thông báo không thu dược phí từ người thụ hưởng, ngân hàng thông báo sẽ dòi phí từ ai?","Người thụ hưởng","Ngân hàng phát hành","Người mở/ Người phát hành","Ngân hàng chiết khấu","2"
"194","Thư tin dụng là gỉ?","Cam kết trả tiền cũa người nhập khẩu dối với người xuất khẩu","Cam kết trả tiền cùa ngân hảng phát hành đoi vởi người thụ hường","Cam kết thanh toán cùa ngân hàng phát hành cho một xuất trinh phù hợp","","3"
"195","Nếu ngân hăng phát hành quyết định xuắt trình là không phù hợp và từ chối thanh toán thi:","Phải gửi thông báo về việc từ chối thanh toán cho Người xuất ưĩnh","Thông báo phải nêu rõ ngân hàng đang từ chổi thanh toán, các sai biệt mà ngân hàng từ chối thanh toán và bành động cùa ngân hàng.","Thông báo phải gửi không muộn hơn ngày lảm việc ngân hàng thứ 5 tử ngày tiép theo ngày xuất trinh.","Tất cả đáp án ưên","4"
"196","Khí quyết định thông bảo L/C, Ngân hàng thông báo chịu trách nhiệm nào sau dây?","Kiểm ưa tính xác thực của thư tin dụng trước khi thông bảo;","Thõng báo chinh xác các diều kiện vả điều khoân cùa thư tin đụng.","Thông báo cho ngân hàng mà từ đỏ nõ dã nhận dược thư tin dụng, răng thư tín dụng dã dược thông báo","Đáp án (1) và (2)","4"
"197","Neu một ngân hàng được yêu cầu xác nhận L/C nhưng từ chối xác nhận thi phải làm gì?","Thông báo không chậm ưễ cho Ngân hàng phát hành","Có thề thông báo thư tín dụng mà không kèm xác nhận","Tiếp tục thông bão thư tín dụng mà không kèm xác nhận, không cần thông báo cho Ngân hàng phát hành","Đáp án (1) và (2)","4"
"198","Một L/C yêu cầu xuất trình Giấy chứng nhận chất lượng được phát hành bời một bên kiểm tra độc lập (independent) và cỏ uy tín (well known), chứng từ này có thề dược phát hành bởi bất cứ ai, trừ dổi tượng nào?","Người thụ hưởng","Công ty kiềm định chẩt lượng","Nhà sàn xuất","Người vận chuyển","1"
"199","Một L/C yêu cầu “Commercial Invoice in 4 copies”, người thụ hưởng phải xuất trình bao nhiêu bân?","4 bàn gồc hỏa đơn","ít nhất 1 bàn gốc và 3 bân sao","4 bàn sao hóa dơn","2 bàn gổc số còn lại là bân sao","2"
"200","Một Ngân hàng dã xác nhận L/C thì có được phép từ chổi xác nhận sửa dải L/C không?","Được phép","Không được phép","Được phép, nhưng phải thông báo không chậm trề cho Ngân hàng phát hành vả người thụ hường ưong thông bảo sửa dồi của mình","","3"
"201","Các chứng từ nào sau đây không bắt buộc phái kỷ?","Non-negotiable seaway bill","Certificate of origin","Commercial invoice","Insurance policy","3"
"202","L/C yêu cẩu c/o do người thụ hưởng cấp, C/O xuẩt trình do Phòng thương mại cấp, Ngân hàng sẽ chấp nhận hay không?","Chẩp nhận","Không chấp nhận","Chấp nhận nếu c/o chi ra tên người thụ hưởng","","3"
"203","Trong sổ những chứng tử bâo hiểm sau, chứng từ bảo hiếm nào dược chắp nhận theo UCP?","Insurance policy and Cover note","Insurance Certificate and Insurance Policy","Cover note and Insurance Certificate","Insurance Certificate and Insurance Policy, Declaration under an open cover","4"
"204","Sửa đồi L/C được Người thụ hưởng chấp nhận kill nào?","Người hướng lợi có thông báo chấp nhận sữa dồi.","Người hường lợi không cỏ Thông báo chấp nhận sửa dổi nhưng xuất ưình bộ chứng từ phù hợp với ƯC và sữa dổi L/C.","Người hường lợi thông báo chấp nhận một phần sửa dồi","Đáp án (1) và (2) dều dúng","4"
"205","Ngân hàng phát hành gửi một diện thông báo sơ bộ L/C. Câu nào sau dây là (lúng?","Ngân hàng phát hành có thề hủy bô điện này bất cứ lúc nào","Ngân hàng phát hành phải gửi một L/C cỏ hiệu lực thực hiện không chậm ưễ ngay sau dỏ với diều kiện L/C không mâu thuẫn với thông báo sơ bộ.","Bức diện nảy có thể bõ qua do nó không phải là L/C có hiệu lực thực hiện","","2"
"206","UCP 600 do ai ban hành?","Phòng Thương mại quốc tế (ICO","Ngân hàng thế giới (World Bank)","Quỹ Tiền tộ quốc tế (IMF)","Liên hợp quốc (UN)","1"
"207","Một hổi phiếu quy dịnh ngày đến hạn như sau: “10 days from bill of lading date”; Bill of lading date: 1/5/2022, Ngày đến hạn hối phiếu là ngày nào?","Ngàu 9/5/2022","Ngày 10/5/2022","Ngày 11/5/2022","","3"
"208","Trưởng hợp nảo sau dây cho phép ảp dụng dung sai +/-5% về số lượng hàng hóa?","L/C quy dịnh số lượng hàng hóa bằng dơn vị bao gói (packing units) hoặc mặt hàng riêng lè (items).","L/C quy định sổ lượng hàng hốa theo dơn vị: MT; KG..;","L/C quy dịnh số lượng hảng hóa không dược tảng giảm","Sẻ lượng hàng hóa tăng thêm 5% nhưng số tiền yêu cầu thanh toán vượt quá sẩ tiền cùa L/C gốc.","2"
"209","Khi ƯC yêu cầu xuất trinh một vận dơn dường biển (B/L), chứng từ xuất trình B/L có nội dung “phụ thuộc vào hợp dồng thuê tâu (Charter party)'1, ngân hàng sẽ:","Chap nhận và kiểm ưa theo điều 22 UCP về Charter Party Bill of Lading","Chấp nhận và kiểm ưa theo điều 20 UCP vể Bill of Lading","Coi dó là sai biệt chửng từ","","3"
"210","L/C quy định cẩm chuyển tài (transhipment is not allowed), chứng lừ xuất trình B/L có nội đung: transhipment may take place, Ngân hàng sẽ:","Coi dó là sai biệt chửng tử","Không pliãí sai biệt chúng tử","Chấp nhận nếu ưên B/L thổ hiện hảng hóa dược giao bàng container, xe mooc (ưailcr) hoặc xà lan (lash)","","3"
"211","Những trưởng hợp nào sau dây dù dược dần chiếu đến trong L/C nhưng ngân hàng không có nghĩa vụ kiểm ưa?","Hợp dồng thuê tàu ưong trưởng hợp L/C yêu cầu như một chứng từ xuất trình theo ƯC","Hợp dồng mua bán dược dẫn chiếu dẻn ưong L/C","Các diều kiện, diều khoán chuyên chở quy dịnh tại B/L được xuất trinh theo L/C","Tất cả đáp án ưên dều đúng","4"
"212","Trường hợp ngày phát hành của Giấy chứng nhận bào hiểm muộn hơn ngày giao hàng, Ngân hàng sẽ:","Chẳp nhận và coi ngày hiệu lực cùa bào hiểm dược tính từ ngày phàt hành Giấy chứng nhận","Coi là sai biệt chứng từ","Chấp nhận nếu có ghi chủ ràng bào hiểm cỏ hiệu lực từ ngày khổng muộn hơn ngây giao hàng.","Chấp nhận và coi ngày hiệu lực cùa bào hiểm tinh từ ngày giao hàng","3"
"213","Giấy chứng nhận xuất xử (C/O) được xuất trình theo L/C thể hiện người xuất khẩu không phải lả người thụ hướng L/C, Ngân hàng sẽ:","Từ chối, coi dỏ lả sai biệt chứng từ.","Chẩp nhận nếu trên c/o thể hiện tên người thụ hường.","Không coi đó là sai biệt chứng từ.","","3"
"214","Giấy chửng nhận xuất xứ (C/O) được xuất trình theo L/C thồ hiện người xuất khẩu không phải lả người thụ hưởng ƯC, tuy nhiên thề hiện thông tin về sổ và ngày hóa đơn khác so với dữ liệu cùa Commercial Invoice xuất trinh cùng bộ chứng từ dó, Ngân hàng sẽ:","Từ chối, coi dó là sai biệt chúng từ.","Không coi dó là sai biệt chứng từ.","Chỉ chấp nhận nếu cỏ thay thế chúng từ khớp dúng với dữ liệu trên Commercial Invoice","","2"
"215","L/C yêu cầu “Air waybill: Full set of original"", chứng từ xuất trinh thể hiện “original for consignor”, Ngân hàng sẽ:","Từ chổi, coi đó là sai biệt chửng từ.","Không coi dó là sai biệt chứng từ.","Không có đáp án nào chính xác","","2"
"216","Bộ chứng từ được xuất trinh tới ngân hàng được chi djnh vào sáng thứ Ba, ngây 29 thảng 5. Ngày nào là ngảy muộn nhất để ngân hàng quyết đinh bộ chứng từ xuất trinh có phù họp hay không?","Thứ Năm, ngày 31 tháng 5","Thứ Sáu, ngày 1 tháng 6","Thử Hai, ngày 4 tháng 6","Thứ Ba, ngày 5 tháng 6","4"
"217","Chọn phương án sai: Thư tín dụng chuyển nhượng phải phản ánh chinh xác các điều kiện vả diều khoàn cùa tin dụng, bao gồm cá xác nhận (nếu có), ngoại trù:","Các chứng từ dược yêu cầu xuất trinh","Bất kỳ dơn giá nào trong thư tin dụng","Ngày hết hạn hiệu lực","Ngày giao hàng muộn nhẩt","1"
"218","Ngân hàng có nghĩa vụ tìểp nhận một xuất ưình ngoài giờ lãm việc của mình không?","Có","Không","","","2"
"219","Một biên lai chuyển phát (courier receipt), cho dù có tên gọi như thể nào, là bằng chứng cho việc nhận hàng dể chờ, phải thể hiện yếu tố nào?","Tên công ty dịch vụ chuyển phát và dã dược dóng dấu hoặc dã ký bởi một công ty djch vụ chuyền phát dich danh tại nơi hàng hóa dược giao như quy định trong Thư tín dụng","Ngày lấy hàng hoặc nhận hàng hoặc các từ tương tự và ngày nảy dược coi là ngày giao hàng.","Tất cả các đảp án trên đều dũng","","3"
"220","Chửng tử nào dưới dây không phải chứng từ sờ hữu hàng hóa?","Charter party bill of lading","Multimodal transport document","Railroad transport document","Short form bill of lading","3"
"221","Hóa dơn thương mại phâi dâm bảo diếu kiện nào sau dây?","Phải the hiện là do người thụ hưởng phát hành (trừ trường hợp quy dịnh tại Điều 38)","Phài dứng tên người yêu cầu (trừ khi áp dụng Điều 38g)","Phải ghi bằng loại tiền cùa Thư tín dụng và không cần phài ký","Tất cả đáp án ưên","4"
"222","Neu uc yêu cầu xuất trình một chứng từ mà không quy định người phát hành hoặc nội dung dữ liệu thì các ngân hàng sẽ chấp nhận chứng từ như dã xuất trình nếu nội dung cùa nỏ dáp ứng được chức năng của chửng từ dược yêu cầu, ngoại trừ chửng từ nào sau dây?","Chứng từ bảo hiềm, chủng tử vận tài, hóa đơn thương mại","Phiếu đỏng gỏi","Giẳy chứng nhận xuất xứ","Giấy chửng nhận sổ lượng/ chất lượng hàng hóa","1"
"223","Một chứng tử vận tải hàng không, dù cho gọi tên như thể nào phải đàm bào điểu kiện nào sau đây?","Chỉ rõ tên cùa ngưởi chuyên chờ","Chỉ rõ hãng hóa dược nhận dể chờ","Chi rõ ngày phát hành","Chỉ rõ tên của người chuyên chở; Chi rõ hàng hóa dược nhận đê chở; Chỉ rõ ngảy phát hành","4"
"224","Một chứng từ vận tải dường bộ phải thẻ hiện là bàn gốc dành cho đổi tượng nào?","Người gửi hàng","Người giao hảng","Không chĩ rõ là chứng từ này dành cho ai","Tẩt cà câc đáp án trên dều dứng","4"
"225","Chửng từ bảo hiểm thể hiện nội dung nào sau dây là có thể dược chấp nhận?","Nếu ghi rõ là dã dược phát hănh nhiều hơn một băn gốc thì Tất cả bản gốc phải dược xuất trình","Phiếu bâo hiểm tạm thời sẽ không dược chấp nhận","Phải ghi rõ số tiền bào hiểm và cùng loại tiền cùa L/C","Tất cả đáp án trên đều đủng","4"
"226","Chửng từ vận tài thể hiện nội dung nào sau dây có thể dược chap nhận?","Cỏ điêu khoản tuyên bố rằng hàng hóa cô thề dược xếp trên boong tàu","Cỏ điều khoàn ghi chú """"shipper's load and count"" và ""said by shipper to contain""","Cỏ ghi chủ bàng cách dỏng dẩu hoặc hình thức khác dối với chi phí bố sung so với cước phí","Có diều khoán tuyên bố rằng hàng hóa có thể được xép trên boong tàu hoặc Có diều khoản ghi chú ""shipper's load and count"" vả ""said by shipper to contain"" hoặc cỏ ghi chủ bàng cách dóng dầu hoặc hình thức khác dối với chi phí bổ sung so với cước phi","4"
"227","Một chứng tử xuất trình nhưng tín dụng không yêu cầu thi ngân hàng có cần phái kiểm tra hay không?","Có","Không","","","2"
"228","Phiên bân UCP nào sau dây còn hiệu lực đen thời điếm hiện tại?","UCP 500","UCP 600","Cà hai phiên bân","","3"
"229","Một L/C quy dịnh như sau: Date and Place of Expiry: 240330 IN JAPAN Lastest date of shipment: 240315 Period for Presentation in Days: I4/DAYS AFTER SHIPPING DATE Vậy nếu giao hảng ngày 15/03/2024 thì ngày muộn nhất để xuất trinh chứng từ là ngày nào?","28/03/2024","29/03/2024","30/03/2024","31/03/2024","2"
"230","Theo UCP 600, mỗi ngân hâng cỏ tổi đa bao nhiêu ngày tiếp theo ngảy xuất trình đề quyết định xcm xuất trinh cỏ phù hợp hay không?","5 ngây làm việc","7 ngày làm việc","3 ngày làm việc","","1"
